cycle_rubber_timebased_override_help Block out older clients when CYCLE_RUBBER_TIMEBASED differs from its default? 
cycle_rubber_time_override_help   Block out older clients when CYCLE_RUBBER_TIME differs from its default? 
cycle_speed_decay_above_override_help Block out older clients when CYCLE_SPEED_DECAY_ABOVE differs from its default? 
cycle_speed_decay_below_override_help Block out older clients when CYCLE_SPEED_DECAY_BELOW differs from its default? 
cycle_speed_min_override_help     Block out older clients when CYCLE_SPEED_MIN differs from its default? 
cycle_time_tolerance_override_help Block out older clients when CYCLE_TIME_TOLERANCE differs from its default? 
cycle_turn_speed_factor_override_help Block out older clients when CYCLE_TURN_SPEED_FACTOR differs from its default? 
doublebind_time_override_help     Block out older clients when DOUBLEBIND_TIME differs from its default? 
map_file_override_help            Block out older clients when MAP_FILE differs from its default? 
arena_axes_override_help          Block out older clients when ARENA_AXES differs from its default? 
cycle_rubber_wall_shrink_override_help          Block out older clients when CYCLE_RUBBER_WALL_SHRINK differs from its default? 
cycle_dist_wall_shrink_offset_override_help UNDOCUMENTED
cycle_dist_wall_shrink_override_help UNDOCUMENTED
cycle_first_spawn_protection_override_help  UNDOCUMENTED
cycle_invulnerable_time_override_help  UNDOCUMENTED
cycle_wall_time_override_help  UNDOCUMENTED

authority_no_check_help     UNDOCUMENTED

saved_in_version_help Used internally to remember which version the user configuration file was last saved it

# yet undefined access levels, reserved for future use (we only want them to pop up for
# translators then)

config_accesslevel_3        Moderator-2
config_accesslevel_4        Moderator-3
config_accesslevel_6        Armatrator-2
config_accesslevel_9        Recruit
config_accesslevel_10       Recruit-1
config_accesslevel_11       Recruit-2
config_accesslevel_13       OP-ed
config_accesslevel_14       OP-ed-2
config_accesslevel_18       OP-ed-5
language                      Francais

#*****************************************
#*****************************************
#*****************************************
#*****************************************
# 
# Help texts for the various configuration
# options that can be set via the console.
# 
# The text item for a configuration item
# with name NAME has the ID name_help.
#
#*****************************************
#*****************************************
#*****************************************
#*****************************************

first_use_help                Est-ce la premiere fois que vous jouez a \g?
include_help                  Inclus un fichier.
sinclude_help                 Inclus un fichier silencieusement, sans message d'erreur s'il n'est pas trouvé.
new_team_allowed_help         Est-ce possible de creer une nouvelle équipe?

#********************************************
#********************************************
#
# lost settings
#
#********************************************
#********************************************

keyboard_help                 Configuration du clavier

#********************************************
#********************************************
#
# keyboard settings
#
#********************************************
#********************************************

doublebind_time_help          Temps en secondes pendant lequel deux touches différentes peuvent effectuer la même action.

#********************************************
#********************************************
#
# Cycle physics related configuration options
#
#********************************************
#********************************************

cycle_speed_help              Vitesse basique de votre moto si vous roulez en ligne droite.
cycle_speed_min_help          Vitesse minimum de votre moto, relativement à CYCLE_SPEED.
cycle_speed_max_help          Vitesse maximum de votre moto, relativement à CYCLE_SPEED.
cycle_speed_decay_below_help  Vitesse de retour à CYCLE_SPEED quand la vitesse est en dessous de ceci.
cycle_speed_decay_above_help  Vitesse de retour à CYCLE_SPEED quand la vitesse est en dessous de ceci.
cycle_start_speed_help        Vitesse initiale de votre moto.
cycle_sound_speed_help        Facteur appliqué à la vitesse currente pour obtenir la vitesse du son du moteur.

cycle_accel_help              Facteur d'acceleration des murs.
cycle_accel_self_help         Multiplicateur de CYCLE_ACCEL pour votre propre mur.
cycle_accel_team_help         Multiplicateur de CYCLE_ACCEL pour les murs de vos coéquipiers.
cycle_accel_enemy_help        Multiplicateur de CYCLE_ACCEL pour les murs de vos ennemis.
cycle_accel_rim_help          Multiplicateur de CYCLE_ACCEL pour les murs de l'arène.
cycle_accel_slingshot_help    Multiplicateur de l'effect cumulé de CYCLE_ACCEL, si la moto est entre son propre mur et un autre mur.
cycle_accel_tunnel_help       Multiplicateur de l'effect cumulé de CYCLE_ACCEL, si la moto est entre deux murs qui ne lui appartiennent pas.
cycle_accel_offset_help       Distance numerique minimum des murs.
cycle_wall_near_help          Distance maximum des murs accelerateurs.

cycle_boost_self_help         Accélération lorsque vous vous tournez de votre mur.
cycle_boost_team_help         Accélération lorsque vous vous tournez d'un des murs de vos coéquipiers.
cycle_boost_enemy_help        Accélération lorsque vous vous tournez d'un mur ennemi.
cycle_boost_rim_help          Accélération lorsque vous vous tournez du mur de l'arène.
cycle_boostfactor_self_help   Facteur auquel votre vitesse est multipliée quand vous vous tournez de votre mur.
cycle_boostfactor_team_help   Facteur auquel votre vitesse est multipliée quand vous vous tournez d'un des murs de vos coéquipiers.
cycle_boostfactor_enemy_help  Facteur auquel votre vitesse est multipliée quand vous vous tournez d'un mur ennemi.
cycle_boostfactor_rim_help    Facteur auquel votre vitesse est multipliée quand vous vous tournez du mur de l'arène.

cycle_turn_memory_help        Nombre de tours une moto va mémoriser lorsque ces tours ne sont pour le moment pas possibles.

cycle_delay_help              Temps minimum entre les tours
cycle_delay_bonus_help        Facteur additionnel à CYCLE_DELAY appliqué sur le server dédié seulement.
cycle_delay_timebased_help    Est-ce que CYCLE_DELAY doit être basé sur le dernier tour (1) or par rapport à la distance (0) ? Les valeurs intermédiaires sont aussi supportées.
cycle_turn_speed_factor_help  Facteur auquel la vitesse est multipliée après un tour.
cycle_delay_doublebind_bonus_help Facteur auquel CYCLE_DELAY est multiplié pour des tours consécutifs dans la même direction.


cycle_brake_help              Intensite du frein

cycle_width_help              La largeur d'une moto lors des collisions. Par exemple elle ne pourra pas rentrer dans des tunnels trop petits.
cycle_width_side_help         cycle_rubber_help             DIstance minimum a laquelle vous pouvez rouler contre un mur
cycle_rubber_speed_help       Vitesse logarithmique de l'approximation du mur( chaque seconde, vous vous rapprochez du mur avec un facteur de ~0.4^{cette valeur} )
cycle_rubber_mindistance_help Le code de la distance minimale qui vous separe du mur
cycle_rubber_mindistance_ratio_help Distance additionnelle a CYCLE_RUBBER_MINDISTANCE pour chaque unite de longueur du mur que vous avez devant vous 
cycle_rubber_mindistance_legacy_help Extra factor for minimal distance to walls enforced by the rubber code, active when peers with the rip bug are connected
cycle_rubber_minadjust_help   En s'ajustant sur environ 180ing. de mur, permet de se rapprocher d'au moins cette valeur ( relativement a la derniere distance )
cycle_ping_rubber_help        Finesse additionnelle pour les joueurs avec un haut ping
cycle_brake_refill_help       Evalue ce qu'il reste dans le reservoir de frein quand celui-ci ne fonctionne pas
cycle_brake_deplete_help      Evalue ce que le reservoir de frein utilise quand vous freinez
cycle_sync_interval_enemy_help Temps ( en secondes ), entre les updates serveur/client des ennemis
cycle_sync_interval_self_help Temps ( en secondes ), entre les updates serveur/client des ennemis possedes par le client lui-meme
cycle_time_tolerance_help     Pas encore utilise
topology_police_help          Fait des controles "a posteriori", pour verifier que les mouvements en jeu etaient possibles. Lui attribuer "1" pour l'activer.
cycle_smooth_time_help        Timescale for smoothing options. Increasing this will make interpolation smoother, but less accurate. Decreasing it will make network synchronization jumpy.
cycle_smooth_threshold_help   Seulement les synchronisations qui different de votre position par moins que cela ( en ping x vitesse ) ne souffriront pas de lag, de plus grandes differences seront appliquees immediatement
cycle_max_refcount_help       Nombre maximum de reference admis pour les motos avant qu'elles ne s'autodetruisent. Ce parametre est protege aux attaques relatives a Dos.

#********************************************
#********************************************
#
#      Score rules configuration items
#
#********************************************
#********************************************

score_die_help                Les points que vous gagnez en mourrant
score_kill_help               Les points que vous gagnez en tuant quelqu'un
score_suicide_help            Les points que vous gagnez en mourrant betement
score_win_help                Les points que vous gagnez en remportant un round
score_deathzone_help          Les points que vous gagnez en touchant une Death Zone

sp_score_win_help             Vous remportez ceci quand vous gagnez un round en mode "single player highscore hunt"
sp_walls_stay_up_delay_help   Nombre de secondes durant lesquelles les murs d'un joueur mort restent eleves. Une valeur negative les laissera toujours eleves.
sp_walls_length_help          Longueur des murs en metres. Une valeur negative rendra ces murs infinis
sp_explosion_radius_help      Rayon de l'onde de choc des explosions
sp_team_balance_on_quit_help  Les equipes s'equilibrent-elles si un joueur s'en va?
sp_team_balance_with_ais_help Les equipes s'equilibrent-elles avec les IA?
sp_team_max_imbalance_help    Disproportion maximum mais temporaire autorisee pour une equipe
sp_team_max_players_help      Nombre maximum de joueurs par equipe
sp_team_min_players_help      Nombre minimum de joueurs par equipe
sp_teams_max_help             Nombre maximum d'equipes
sp_teams_min_help             Nombre minimum d'equipes
sp_finish_type_help           Que se passe-t-il lorsque le dernier joueur humain est mort?
sp_game_type_help             Type de jeu
sp_auto_iq_help               Ajuster automatiquement le QI des IA?
sp_auto_ais_help              Jouer automatiquement avec des IA?
sp_ai_iq_help                 QI des IA
sp_min_players_help           Nombre minimum de joueurs
sp_num_ais_help               Nombre minimum d'IA
sp_limit_score_help           Fin du match lorsqu'un joueur atteint ce score
sp_limit_rounds_help          Fin du match apres autant de rounds
sp_limit_time_help            Fin du match apres autant de minutes

walls_stay_up_delay_help      Nombre de secondes durant lesquelles les murs d'un joueur mort restent eleves. Une valeur negative les laissera toujours eleves.
walls_length_help             Longueur des murs en metres. Une valeur negative rendra ces murs infinis
explosion_radius_help         Rayon de l'onde de choc des explosions
team_balance_on_quit_help     Les equipes s'equilibrent-elles si un joueur s'en va?
team_balance_with_ais_help    Les equipes s'equilibrent-elles avec les IA?
team_max_imbalance_help       Disproportion maximum mais temporaire autorisee pour une equipe
team_max_players_help         Nombre maximum de joueurs par equipe
team_min_players_help         Nombre minimum de joueurs par equipe
teams_max_help                Nombre maximum d'equipes
teams_min_help                Nombre minimum d'equipes
finish_type_help              Que se passe-t-il lorsque le dernier joueur humain est mort?
game_type_help                Type de jeu
auto_iq_help                  Ajuster automatiquement le QI des IA?
auto_ais_help                 Jouer automatiquement avec des IA?
ai_iq_help                    QI des IA
min_players_help              Nombre minimum de joueurs
num_ais_help                  Nombre minimum d'IA
limit_score_help              Fin du match lorsqu'un joueur atteint ce score   
limit_rounds_help             Fin du match apres autant de rounds
limit_time_help               Fin du match apres autant de minutes 

# wall length modification

# respawn relevant settings (no server supports respawning yet, but the client is prepared)

#********************************************
#********************************************
#
#       Game rules configuration items
#
#********************************************
#********************************************

# map file

# limits
speed_factor_help             Modificateur de vitesse des motos
sp_speed_factor_help          Modificateur de vitesse des motos
size_factor_help              Modificateur de la taille de l'arene
sp_size_factor_help           Modificateur de la taille de l'arene

# single player settings (used by dedicated server only)
sp_ais_help                   Nombre d'IA en mode Single-Player

start_new_match_help          Lance un nouveau match

# ladder and highscore rules
ladder_min_bet_help           Score minimum que vous avez dans le top
ladder_percent_bet_help       Pourcentage de votre score dans le top
ladder_tax_help               Percentage of the ladder pot the IRS takes
ladder_lose_percent_on_load_help Pourcentage de votre score dans le top que vous perdez a chaque chargement
ladder_lose_min_on_load_help  Score minimum dans le top que vous perdez a chaque chargement

ladder_gain_extra_help        Points supplementaires dans le top pour le gagnant, en fonction du ping

real_cycle_speed_factor_help  La vitesse des motos actuelles. N'y touchez pas; changez plutot speed_factor.

sp_win_zone_min_round_time_help Nombre minimum ( en secondes ) ou la "Instant Win Zone" est activee a partir du debut du round
sp_win_zone_min_last_death_help Nombre minimum ( en secondes ) depuis le dernier crash avant l'activation de la "Instant Win Zone"
win_zone_min_round_time_help  Nombre minimum ( en secondes ) ou la "Instant Win Zone" est activee a partir du debut du round
win_zone_min_last_death_help  Nombre minimum ( en secondes ) depuis le dernier crash avant l'activation de la "Instant Win Zone"
win_zone_expansion_help       Vitesse d'expansion de la "Instant Win Zone"
win_zone_initial_size_help    Taille initiale de la "Instant Win Zone"
win_zone_deaths_help          "1" pour activer une "Death Zone"
game_timeout_help             Donne approximativement le temps maximum entre les rounds
wait_for_external_script_help Let the server wait for an external script between two rounds until the script switches this setting back to 0.
wait_for_external_script_timeout_help If the server has been paused by WAIT_FOR_EXTERNAL_SCRIPT for more seconds than this, kickstart the game.

#********************************************
#********************************************
#
#       Player Configuration items
#
#********************************************
#********************************************

player_name_confitem_help     Nom du joueur
camcenter_help                Centre la camera interne sur la direction de la moto
start_cam_help                Camera initiale
start_fov_help                Champs de vision initial
allow_cam_help                Permet ou non les differents modes de camera
instant_chat_string_help      Chat disponible avec certaines touches
name_team_after_player_help   Si oui, l'equipe porte le nom du leader.
fav_num_per_team_player_help  Le nombre prefere de joueurs par equipe pour ce joueur
spectator_mode_help           Fait de ce joueur un spectateur
auto_incam_help               Utilise automatiquement la camera interne dans un labyrinthe
camwobble_help                Laisse la camera interne se deplacer avec votre moto

color_g_help                  Couleur de votre moto et de ses murs, vert. Il n'est pas possible de la changer pendant le jeu
color_r_help                  Couleur de votre moto et de ses murs, rouge. Il n'est pas possible de la changer pendant le jeu 

#********************************************
#********************************************
#
#       Convenience
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Spam protection
#
#********************************************
#********************************************

spam_protection_help          Determine la "puissance" du filtre anti-spam: determine le delai minimum entre 2 messages
spam_penalty_help             Nombre de secondes ou un spammeur ne peut plus poster
spam_maxlen_help              Taille maximale des messages dans le chat
spam_autokick_help            Les "points de spam", qui vous bannissent d'un serveur instantanement.
# spam kick messages

#********************************************
#********************************************
#
#       Cheat protection
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Lag compensation
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Banning
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Voting settings
#
#********************************************
#********************************************

voting_timeout_help           votes older than this time out and are rejected.
allow_voting_help             Si 1, les votes seront permis aux joueurs.
allow_voting_spectator_help   Si 1, les votes seront permis aux spectateurs.
min_voters_help               Nombre de votants devant etre online pour que le vote soit active.                      
voting_start_decay_help       Nombre de secondes apres lequel les non-votants sont ignores.
voting_bias_help              Ajoute des personnes votantes virtuels qui s'opposent a chaque changement.
voting_privacy_help           controls logging of voting process. 2: nothing gets logged 1: vote submission is logged for the server admin 0: voting is logged for the server admin -1: vote submission is made public -2: everything is made public
votes_suspend_help            Arrête les votes pour n minutes.
votes_suspend_default_help    Valeur par défaut de VOTING_SUSPEND.
votes_unsuspend_help          Autorise les votes à nouveau.
voting_suspended              Les votes ont été suspendus pour les prochaines \1 minutes.\n
voting_unsuspended            Les votes sont à nouveau autorisés.\n
vote_rejected_voting_suspended Les votes ont été suspendus par l'Administrateur.\n

#********************************************
#********************************************
#
#       Name Display
#
#********************************************
#********************************************

fadeout_name_delay_help       Temps durant lequel les noms des joueurs sont montres ( en secondes ). 0 ne montrera jamais leurs noms et -1 les montrera toujours.
show_own_name_help            Voulez-vous aussi afficher votre nom au-dessus de votre moto?  

#********************************************
#********************************************
#
#       Recording and playback
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Camera Configuration items
#
#********************************************
#********************************************

camera_forbid_smart_help      Interdit l'utilisation de la camera interne pour tout le monde
camera_forbid_in_help         Interdit l'utilisation de la camera interne pour tout le monde
camera_forbid_free_help       Interdit l'utilisation de la camera libre pour tout le monde
camera_forbid_follow_help     Interdit l'utilisation de la camera externe pour tout le monde
camera_forbid_custom_help     Interdit l'utilisation de la camera personnalisee pour tout le monde
camera_follow_start_x_help    Determine la position (x) de la camera externe fixe
camera_follow_start_y_help    Determine la position (y) de la camera externe fixe
camera_follow_start_z_help    Determine la position (z) de la camera externe fixe

camera_smart_start_x_help     Determine la position (x) de la "smart camera"
camera_smart_start_y_help     Determine la position (y) de la "smart camera"
camera_smart_start_z_help     Determine la position (z) de la "smart camera"
camera_free_start_x_help      Determine la position (x) de la camera libre
camera_free_start_y_help      Determine la position (y) de la camera libre
camera_free_start_z_help      Determine la position (z) de la camera libre

camera_custom_back_help       Position de la camera personnalisee: de combien peut-elle s'eloigner de la moto?
camera_custom_rise_help       Position de la camera personnalisee: de combien peut-elle se rapprocher de la moto?
camera_custom_pitch_help      Position de la camera personnalisee: de combien peut-elle monter/descendre?
camera_server_custom_back_help Position de la camera personnalisee: de combien peut-elle s'eloigner de la moto?
camera_server_custom_rise_help Position de la camera personnalisee: de combien peut-elle se rapprocher de la moto?
camera_server_custom_pitch_help Position de la camera personnalisee: de combien peut-elle monter/descendre?
#********************************************
#********************************************
#
#       Network Configuration items
#
#********************************************
#********************************************
 
custom_server_name_help       Nom du serveur auquel se connecter
dedicated_idle_help           Apres autant de temps ( en heures ), le serveur dedie essaie une nouvelle fois de s'arreter
talk_to_master_help           Annoncer ce serveur sur Internet?
max_out_rate_help             Taux maximum de sortie sur le reseau
max_in_rate_help              Taux maximum d'entree sur le reseau
ping_charity_help             Combien de ping comptez vous assurer a votre adversaire?
big_brother_help              Avons-nous deja envoye l'information "Big brother"?
server_name_help              Nom de ce serveur
server_port_help              Port qu'utilise ce serveur
client_port_help              Port auquel nous essayons de nous connecter
max_clients_help              Nombre maximum de clients reseau a accepter
max_clients_same_ip_soft_help Maximum number of network clients to accept from the same IP; more logins will get kicked when the server is full
max_clients_same_ip_hard_help Maximum number of network clients to accept from the same IP; more logins will be ignored
url_help                      URI HTTP associee a un serveur

# settings compatibility 

#********************************************
#********************************************
#
#       Graphics Configuration items
#
#********************************************
#********************************************

# hud

#floor
grid_size_help                Distance entre les lignes de la grille
grid_size_moviepack_help      distance between gridlines when moviepack is active
floor_red_help                Couleur du sol ( rouge )
floor_green_help              Couleur du sol ( vert )
floor_blue_help               Couleur du sol ( bleu )

#moviepack settings
moviepack_floor_red_help      Couleur du sol ( rouge )
moviepack_floor_green_help    Couleur du sol ( vert )
moviepack_floor_blue_help     Couleur du sol ( bleu )
moviepack_wall_stretch_help   Distance entre les lignes verticales des murs du moviepack

#detail settings

texture_mode_0_help           Texture du sol:
texture_mode_1_help           Texture des murs:
texture_mode_2_help           Texture des objets:
texture_mode_3_help           Police:

gl_extensions_help            Informations du systeme "OpenGL"
gl_version_help               Informations du systeme "OpenGL"
gl_renderer_help              Informations du systeme "OpenGL"
gl_vendor_help                informations du systeme "OpenGL"
alpha_blend_help              Active l'alpha-blending
smooth_shading_help           Active le smooth shading
text_out_help                 Active la sortie console texte
console_decorate_id_help      Decore chaque ligne de la sortie console avec l'ID du client
console_decorate_ip_help      Decore chaque ligne de la sortie console avec l'IP du client
show_fps_help                 Active l'affichage des FPS
floor_mirror_help             Le sol reflechit comme un miroir
floor_detail_help             Details du sol
high_rim_help                 Dessine des murs haute definition
dither_help                   Utilise le dithering
upper_sky_help                Dessine le ciel superieur
lower_sky_help                Dessine le ciel inferieur
sky_wobble_help               Anime le ciel
infinity_plane_help           Utilise une infinite de points (Ne fonctionne pas sur la plupart des systemes Windows)
lag_o_meter_help              Dessine le lagmetre  dans le jeu en reseau
predict_objects_help          Predit les deplacements des motos dans le jeu en reseau
textures_hi_help              Utilise des textures haute-definition
sparks_help                   Dessine des etincelles lorsqu'une moto roule trop pres d'un mur
floor_mirror_int_help         Intensite de l'effet reflechissant du sol
color_strings_help            Dessine des cordes colorees
#screen mode
custom_screen_height_help     Taille d'ecran personnalisee ( longueur )
custom_screen_width_help      Taille d'ecran personnalisee ( hauteur )
custom_screen_aspect_help     Custom screen aspect ratio ( pixel width/pixel height)
armagetron_screenmode_help    Resolution de l'ecran
armagetron_last_screenmode_help Derniere resolution de l'ecran
armagetron_windowsize_help    Taille de la fenetre
armagetron_last_windowsize_help Derniere taille de la fenetre
fullscreen_help               Mode plein-ecran ou mode fenetre?
last_fullscreen_help          Mode plein-ecran ou mode fenetre, derniere initialisation reussie
check_errors_help             listen to errors claiming a video mode does not exist
last_check_errors_help        listen to errors claiming a video mode does not exist, last successful init
colordepth_help               Nombre de couleurs a utiliser (0: 16 bits 1: bureau 2: 24 bits)
last_colordepth_help          Profondeur de couleurs, derniere initialisation reussie
zdepth_help                   Profondeur du z buffer a utiliser (0: 16 bits 1: comme la profondeur de couleurs 2: 32 bits)
last_zdepth_help              Profondeur du z buffer, derniere initialisation reussie
use_sdl_help                  Utiliser SDL pour initialiser OpenGL?
last_use_sdl_help             Utiliser SDL pour initialiser OpenGL, derniere initialisation reussie
failed_attempts_help          Nombre de tentatives ratees pour l'initialisation du mode graphique
software_renderer_help        Le rendu OpenGL n'est-il pas une acceleration materielle?

#model
use_displaylists_help         Utiliser les listes d'affichages pour le rendu des motos?

#********************************************
#********************************************
#
#       Sound Configuration items
#
#********************************************
#********************************************

sound_buffer_shift_help       Multiplicateur de la taille du buffer
sound_quality_help            Qualite du son [0=off, 3=excellente]
sound_sources_help            Nombre de sources sonores audibles en meme temps


#********************************************
#********************************************
#
#       Viewport Configuration items
#
#********************************************
#********************************************


viewport_conf_help            Configuration des cameras; determine combien de joueurs peuvent jouer simultanement sur cet ordinateur
viewport_belongs_help         Assigner une vue a un joueur

#********************************************
#********************************************
#
#       Misc. Configuration items
#
#********************************************
#********************************************

mouse_grab_help               "Bloque" le pointeur de la souris dans la fenetre
moviepack_help                Utiliser le moviepack, si possible
armagetron_version_help       Votre version de \g
message_of_day_help           Message envoye aux clients
round_console_message_help    Message envoye aux clients apres chaque round
round_center_message_help     Message en grand envoye aux clients apres chaque round

password_storage_help         Determine ou vos mots de passe sont stockes: 1 = sur le disque dur (risque), 0 = dans la memoire et -1 = ils ne sont pas stockes.
admin_pass_help               Mot de passe de base de l'administrateur du jeu

backward_compatibility_help   Nombre maximum d'anciennes versions du protocole a supporter
new_feature_delay_help        Desactive les dispositifs presents uniquement dans les derniers protocoles de X

# program control
quit_help                     Eteint le serveur dedie et quitte
exit_help                     Eteint le serveur dedie et quitte

# manning and kicking commands
kick_help                     Bannis le joueur indique du serveur

# communication
console_message_help          Affiche un message dans la console a tous les clients connectes
center_message_help           Affiche un message en grand sur l'ecran pour tous les clients connectes
say_help                      Serveurs dedies seulement: permet a l'administrateur de dire quelque chose

#********************************************
#********************************************
#
#       Bugs
#
#********************************************
#********************************************

#********************************************
#********************************************
#********************************************
#
# Key bindings; every input ITEM item gets two
# strings: the short description string 
# appearing in the configuration menus
# (named input_item_text) and the help message 
# you see below the input configuration menu
# when you select the input item for a longer
# time (named input_item_help).
#
#********************************************
#********************************************
#********************************************
#********************************************

#generic texts
input_items_unbound           Unbound
input_items_global            Controles globaux


#********************************************
#********************************************
#
#       Misc. Configuration items
#
#********************************************
#********************************************

input_console_input_text      Entree de la console
input_console_input_help      Vous permet d'ecrire un message dans la console.

input_screenshot_text         Capture d'ecran
input_screenshot_help         Fais un screenshot et l'enregistre sous screenshot_X.bmp

input_chat_text               Chat
input_chat_help               Vous permet de discuter avec d'autres joueurs sur le reseau.

input_score_text              Score
input_score_help              Affiche la grille de scores.

input_toggle_fullscreen_text  Bascule en mode plein-ecran
input_toggle_fullscreen_help  Bascule entre les modes en fenetre et plein-ecran

#********************************************
#********************************************
#
#       console scrolling items
#
#********************************************
#********************************************

input_mess_up_text            Derouler vers le haut
input_mess_up_help            Derouler les messages d'une page vers le haut.

input_mess_down_text          Derouler vers le bas
input_mess_down_help          Derouler les messages d'une page vers le bas.

#********************************************
#********************************************
#
#       cycle control keys
#
#********************************************
#********************************************

input_cycle_brake_text        Frein
input_cycle_brake_help        Vous fait decelerer dans les situations critiques

input_cycle_turn_right_text   Tourner a droite
input_cycle_turn_right_help   Fais un quart de tour vers la droite

input_cycle_turn_left_text    Tourner a gauche
input_cycle_turn_left_help    Fais un quart de tour vers la gauche


#********************************************
#********************************************
#
#       camera control keys
#
#********************************************
#********************************************

input_move_back_text          Recule
input_move_back_help          Recule la camera si sa position n'est pas fixe.

input_move_forward_text       Avance
input_move_forward_help       Avance la camera si sa position n'est pas fixe.

input_move_down_text          Descend
input_move_down_help          Descends la camera si sa position est fixe.

input_move_up_text            Monte
input_move_up_help            Monte la camera si sa position est fixe.

input_move_right_text         Deplacer a droite
input_move_right_help         Deplacer la camera vers la droite si sa position est fixe.

input_move_left_text          Deplacer a gauche
input_move_left_help          Deplace la camera vers la gauche si sa position est fixe.

input_zoom_out_text           Zoom arriere
input_zoom_out_help           Affiche un plus grand champs, mais avec moins de details.

input_zoom_in_text            Zoom avant
input_zoom_in_help            Reduit le champs de vision mais affiche plus de details, et des objets lointains.

input_glance_back_text        Vue rapide arriere
input_glance_back_help        Tourne temporairement la camera vers l'arriere.

input_glance_right_text       Vue rapide droite
input_glance_right_help       Tourne temporairement la camera vers la droite.

input_glance_left_text        Vue rapide gauche
input_glance_left_help        Tourne temporairement la camera vers la gauche.

input_bank_down_text          Vue vers le bas
input_bank_down_help          Tourne la camera vers le bas, ou monte celle-ci si sa direction est fixe.

input_bank_up_text            Vue vers le haut
input_bank_up_help            Tourne la camera vers le haut, ou descend celle-ci si sa direction est fixe.

input_look_right_text         Vue vers la droite
input_look_right_help         Tourne la camera vers la droite, ou deplace celle-ci vers la gauche si sa direction est fixe.

input_look_left_text          Vue vers la gauche
input_look_left_help          Tourne la camera vers la gauche ou deplace celle-ci vers la droite si sa direction est fixe.

input_switch_view_text        Changement de vue
input_switch_view_help        Change la perspective de la camera. Vues disponibles: Camera externe (par defaut) et camera externe fixe (fixee pour afficher votre moto), flottement libre et camera interne (fixee sur votre moto).

#********************************************
#********************************************
#
#          instant chat keys
#
#********************************************
#********************************************

input_instant_chat_text       Instant Chat \1
input_instant_chat_help       Publie un macro special pour le chat



#********************************************
#********************************************
#********************************************
#********************************************
#
# Menu texts (titles, menuitems and
# selection items) and their corresponding
# help texts (the texts that appear when
# you don't press up and down in the menu
# for a while)
#
#********************************************
#********************************************
#********************************************
#********************************************


#********************************************
#********************************************
#
#             main menu
#
#********************************************
#********************************************

main_menu_text                \g v\1

game_menu_text                Jeu
game_menu_main_help           Configuration et lancement du jeu.

player_mainmenu_text          Configuration: joueur
player_mainmenu_help          Selectionne le nom du joueur et le mode de controle.

system_settings_menu_text     Configuration: systeme
system_settings_menu_help     Configure le son, les graphismes et tout ce qui touche a l'apparence de \g

main_menu_exit_text           Quitter le jeu
main_menu_exit_help           Au revoir!


#ingame menu
ingame_menu_text              Menu

game_menu_ingame_text         Configuration: jeu
game_menu_ingame_help         Configuration du jeu

ingame_menu_exit_text         Retour au jeu
ingame_menu_exit_help         Retourner au jeu!

game_menu_shutdown_text       Terminer le serveur
game_menu_shutdown_help       Termine le processus du serveur et retourne au menu principal.

game_menu_exit_text           Quitter le jeu
game_menu_exit_help           Finis le jeu et retourne au menu principal.

game_menu_disconnect_text     Deconnexion
game_menu_disconnect_help     Deconnecte du serveur et retourne au menu principal.


#********************************************
#********************************************
#
#             Version Info screen
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#             game menu
#
#********************************************
#********************************************

game_menu_start_text          Jeu local
game_menu_start_help          Entre dans l'arene! Seuls les joueurs sur cet ordinateur peuvent jouer.

network_menu_text             Jeu en reseau
network_menu_help             Joignez ou creez un jeu multijoueurs en reseau.

game_settings_menu_text       Configuration du jeu
game_settings_menu_help       Choisis le mode de jeu et le nombre d'adversaires


game_menu_reset_text          Demarrer un nouveau match
game_menu_reset_help          Apres la fin de ce round, un nouveau match commence; tous les scores sont remis a 0.

#game settings
game_menu_finish_text         Type de fin:
game_menu_finish_help         Que se passe-t-il lorsque tous les humains sont morts?

game_menu_finish_expr_text    "Express Reset"
game_menu_finish_expr_help    Lance le round suivant aussi vite que possible

game_menu_finish_stop_text    "Reset"
game_menu_finish_stop_help    Lance le round suivant apres quelques secondes.

game_menu_finish_fast_text    "Fast Finish"
game_menu_finish_fast_help    Le jeu continue jusqu'a ce qu'il y ait un vainqueur, mais en accelere

game_menu_finish_normal_text  "Normal Finish"
game_menu_finish_normal_help  Le jeu continue jusqu'a ce qu'il y ait un vainqueur.

game_menu_mode_text           Type de jeu:
game_menu_mode_help           Choisissez les regles avec lesquelles vous desirez jouer

game_menu_mode_free_text      "Freestyle"
game_menu_mode_free_help      Pas de regles, pas de vainqueur. Le jeu se termine lorsque tous les humains sont morts.

game_menu_mode_lms_text       Combat a mort
